Cód. Grundfos;Cód. Prov.;Modelo;Descripción;Proveedor;Frecuencia;TP;Moneda TP;GRP;Moneda GRP;PL;Moneda PL;Familia;Tipo de Producto;Línea
;;;;;;;;;;;;;;
10008;;"Cubrecable para motor de 4"" de 1 etapa (SP 215)";;Grundfos DK;;;;;;187,5;U$S;REPUESTOS;;
10711;;Asa inferior (KP);;Grundfos DK;;;;;;1,25;U$S;REPUESTOS;;
11300;;Asa inferior (KP);;Grundfos DK;;;;;;1,25;U$S;REPUESTOS;;
15705;;Eje con rotor (KP 150);;Grundfos DK;;;;;;57,5;U$S;REPUESTOS;;
15706;;Eje con rotor (KP 250);;Grundfos DK;;;;;;61,25;U$S;REPUESTOS;;
15709;;Eje con rotor (KP 350);;Grundfos DK;;;;;;127,5;U$S;REPUESTOS;;
15715;;Kit cojinete (KP);;Grundfos DK;;;;;;26,25;U$S;;;
15770;;Carcasa (KP 150, 250);;Grundfos DK;;;;;;26,25;U$S;REPUESTOS;;
15771;;Carcasa (KP 350);;Grundfos DK;;;;;;45;U$S;REPUESTOS;;
15778;;Kit impulsor (KP 150);;Grundfos DK;;;;;;58,75;U$S;REPUESTOS;;
15779;;Kit impulsor (KP 250);;Grundfos DK;;;;;;58,75;U$S;REPUESTOS;;
15787;;Kit impulsor (KP 350);;Grundfos DK;;;;;;78,75;U$S;REPUESTOS;;
;15803;Camisa (KP);;Grundfos DK;;;;;;36,25;U$S;REPUESTOS;;
;16700;Kit de cable (KP c/automático);;Grundfos DK;;;;;;102,5;U$S;REPUESTOS;;
;16702;Kit de cable (KP manual);;Grundfos DK;;;;;;91,25;U$S;REPUESTOS;;
;17821;Estator completo (KP 150);;Grundfos DK;;;;;;196,25;U$S;REPUESTOS;;
;17825;Estator completo (KP 250);;Grundfos DK;;;;;;222,5;U$S;REPUESTOS;;
;17841;Estator completo (KP 350);;Grundfos DK;;;;;;303,75;U$S;REPUESTOS;;
;55001;Impulsor (SP 5A) *;*Eje estriado;Grundfos DK;;;;;;7,5;U$S;REPUESTOS;;
;;Impulsor (SP 5A);;Grundfos DK;;;;;;7,5;U$S;REPUESTOS;;
;55004;Cámara (SP 5A) *;*Eje estriado;Grundfos DK;;;;;;13,75;U$S;REPUESTOS;;
;55005;Cámara (SP 1A, 2A, 5A);;Grundfos DK;;;;;;15;U$S;REPUESTOS;;
;55008;Kit de mantenimiento de 7-9 etapas (SP 1A, 2A, 3A, 5A) *;*Eje estriado;Grundfos DK;;;;;;112,5;U$S;REPUESTOS;;
;55009;Kit de mantenimiento de 10-15 etapas (SP 1A, 2A, 3A, 5A) *;*Eje estriado;Grundfos DK;;;;;;120;U$S;REPUESTOS;;
;55010;Kit de mantenimiento de 22-26 etapas (SP 1A, 2A, 3A, 5A) *;*Eje estriado;Grundfos DK;;;;;;152,5;U$S;REPUESTOS;;
;55011;Kit de mantenimiento de 27-33 etapas (SP 1A, 2A, 3A, 5A) *;*Eje estriado;Grundfos DK;;;;;;163,75;U$S;REPUESTOS;;
;55504;Kit de mantenimiento de 11-15 etapas (SP 3A, 5A);;Grundfos DK;;;;;;123,75;U$S;REPUESTOS;;
;65001;Impulsor (SP 11A);;Grundfos DK;;;;;;27,5;U$S;REPUESTOS;;
;75005;Cámara superior (SP 11A, 14A);;Grundfos DK;;;;;;51,25;U$S;REPUESTOS;;
;75006;Cámara (SP 11 A, 14 A);;Grundfos DK;;;;;;46,25;U$S;REPUESTOS;;
;75008;Kit de mantenimiento de 1 a 5 etapas (SP 11A, 14A);;Grundfos DK;;;;;;176,25;U$S;REPUESTOS;;
;75009;Kit de mantenimiento de 7-13 etapas (SP 11A, 14A);;Grundfos DK;;;;;;348,75;U$S;REPUESTOS;;
;75010;Kit de mantenimiento de 14-18 etapas (SP 11A, 14A);;Grundfos DK;;;;;;416,25;U$S;REPUESTOS;;
;75011;Kit de mantenimiento de 20-25 etapas (SP 11A, 14A);;Grundfos DK;;;;;;586,25;U$S;REPUESTOS;;
;75018;Impulsor (SP 14A);;Grundfos DK;;;;;;43,75;U$S;REPUESTOS;;
;76004;"Eje para motor de 4"" de 4 etapas (SP 11A)";;;;;;;;66,25;U$S;REPUESTOS;;
;76005;"Eje para motor de 4"" de 5 etapas (SP 11A, 14A)";;Grundfos DK;;;;;;68,75;U$S;REPUESTOS;;
;76007;"Eje para motor de 4"" de 7 etapas (SP 11A, 14A)";;Grundfos DK;;;;;;76,25;U$S;REPUESTOS;;
;76009;"Eje para motor de 4"" de 9 etapas (SP 11A)";;Grundfos DK;;;;;;83,75;U$S;REPUESTOS;;
;76010;"Eje para motor de 4"" de 10 etapas (SP 14A)";;Grundfos DK;;;;;;86,25;U$S;REPUESTOS;;
;76013;"Eje para motor de 4"" de 13 etapas (SP 11A, 14A)";;GFR;;;;;;96,25;U$S;REPUESTOS;;
;76018;"Eje para motor de 4"" de 18 etapas (SP 11A, 14A)";;Grundfos DK;;;;;;113,75;U$S;REPUESTOS;;
;76025;"Eje para motor de 4"" de 25 etapas (SP 14A)";;Grundfos DK;;;;;;137,5;U$S;REPUESTOS;;
;76113;"Eje para motor de 6"" de 13 etapas (SP 11A)";;Grundfos DK;;;;;;183,75;U$S;REPUESTOS;;
;76118;"Eje para motor de 6"" de 18 etapas (SP 11A, 14A)";;Grundfos DK;;;;;;223,75;U$S;REPUESTOS;;
;76125;"Eje para motor de 6"" de 25 etapas (SP 14A)";;Grundfos DK;;;;;;248,75;U$S;REPUESTOS;;
;85023;Impulsor (SP 1A) *;*Eje estriado;Grundfos DK;;;;;;8,75;U$S;REPUESTOS;;
;85025;Impulsor (SP 1A);;Grundfos DK;;;;;;6,25;U$S;REPUESTOS;;
;86204;"Eje estriado para motor de 4"" de 4 etapas (SP 5A)";;Grundfos DK;;;;;;50;U$S;REPUESTOS;;
;86206;"Eje estriado para motor de 4"" de 6 etapas (SP 2A, 3A, 5A)";;Grundfos DK;;;;;;53,75;U$S;REPUESTOS;;
;86208;"Eje estriado para motor de 4"" de 8 etapas (SP 5A)";;Grundfos DK;;;;;;57,5;U$S;REPUESTOS;;
;86209;"Eje estriado para motor de 4"" de 9 etapas (SP 1A, 2A, 3A)";;Grundfos DK;;;;;;60;U$S;REPUESTOS;;
;86212;"Eje estriado para motor de 4"" de 12 etapas (SP 3A, 5A)";;Grundfos DK;;;;;;65;U$S;REPUESTOS;;
;86213;"Eje estriado para motor de 4"" de 13 etapas (SP 2A)";;Grundfos DK;;;;;;60;U$S;REPUESTOS;;
;86214;"Eje estriado para motor de 4"" de 14 etapas (SP 1A)";;Grundfos DK;;;;;;61,25;U$S;REPUESTOS;;
;86215;"Eje estriado para motor de 4"" de 15 etapas (SP 3A)";;Grundfos DK;;;;;;71,25;U$S;REPUESTOS;;
;86217;"Eje estriado para motor de 4"" de 17 etapas (SP 5A)";;Grundfos DK;;;;;;75;U$S;REPUESTOS;;
;86218;"Eje estriado para motor de 4"" de 18 etapas (SP 1A, 2A, 3A)";;Grundfos DK;;;;;;77,5;U$S;REPUESTOS;;
;86221;"Eje estriado para motor de 4"" de 21 etapas (SP 1A, 5A)";;Grundfos DK;;;;;;82,5;U$S;REPUESTOS;;
;86222;"Eje estriado para motor de 4"" de 22 etapas (SP 3A)";;Grundfos DK;;;;;;85;U$S;REPUESTOS;;
;86223;"Eje estriado para motor de 4"" de 23 etapas (SP 2A)";;Grundfos DK;;;;;;77,5;U$S;REPUESTOS;;
;86225;"Eje estriado para motor de 4"" de 25 etapas (SP 3A, 5A)";;Grundfos DK;;;;;;91,25;U$S;REPUESTOS;;
;86227;"Eje estriado para motor de 4"" de 27 etapas (SP 2A)";;Grundfos DK;;;;;;85;U$S;REPUESTOS;;
;86228;"Eje estriado para motor de 4"" de 28 etapas (SP 1A, 2A)";;Grundfos DK;;;;;;86,25;U$S;REPUESTOS;;
;86229;"Eje estriado para motor de 4"" de 29 etapas (SP 3A)";;Grundfos DK;;;;;;98,75;U$S;REPUESTOS;;
;86230;"Eje estriado para motor de 4"" de 30 etapas (SP 3A)";;Grundfos DK;;;;;;107,5;U$S;REPUESTOS;;
;86232;"Eje estriado para motor de 4"" de 32 etapas (SP 2A)";;Grundfos DK;;;;;;95;U$S;REPUESTOS;;
;86233;"Eje estriado para motor de 4"" de 33 etapas (SP 2A, 3A, 5A)";;Grundfos DK;;;;;;106,25;U$S;REPUESTOS;;
;90012;Tuerca del cono (SP 3A, 5A);;Grundfos DK;;;;;;3,75;U$S;REPUESTOS;;
;95003;Cámara (SP 1A, 2A, 3A);;Grundfos DK;;;;;;13,75;U$S;REPUESTOS;;
;95048;Impulsor (SP 2A) *;*Eje estriado;Grundfos DK;;;;;;6,25;U$S;REPUESTOS;;
;95049;Impulsor (SP 2A);;Grundfos DK;;;;;;6,25;U$S;REPUESTOS;;
;95051;Cámara (SP 1A, 2A, 3A) *;*Eje estriado;Grundfos DK;;;;;;13,75;U$S;REPUESTOS;;
;95054;Kit de mantenimiento de 1 a 6 etapas (SP 1A, 2A, 3A, 5A) *;*Eje estriado;Grundfos DK;;;;;;107,5;U$S;REPUESTOS;;
;95056;Kit de mantenimiento de 16-21 etapas (SP 1A, 2A, 3A, 5A) *;*Eje estriado;Grundfos DK;;;;;;135;U$S;REPUESTOS;;
;95059;Kit de mantenimiento de 40-48 etapas (SP 1A, 2A, 3A, 5A);;Grundfos DK;;;;;;186,25;U$S;REPUESTOS;;
;95060;Kit de mantenimiento de 49-60 etapas (SP 1A, 2A, 3A, 5A);;Grundfos DK;;;;;;228,75;U$S;REPUESTOS;;
;95061;Kit de mantenimiento de 61-75 etapas (SP 1A, 2A, 3A, 5A);;Grundfos DK;;;;;;266,25;U$S;REPUESTOS;;
;95062;Kit de mantenimiento de 76-90 etapas (SP 1A, 2A, 3A, 5A);;Grundfos DK;;;;;;293,75;U$S;REPUESTOS;;
;95515;Tuerca del cono (SP 1A, 2A, 3A, 5A);;Grundfos DK;;;;;;7,5;U$S;REPUESTOS;;
;96033;"Eje para motor de 4"" de 33 etapas (SP 3A)";;Grundfos DK;;;;;;81,25;U$S;REPUESTOS;;
;96037;"Eje para motor de 4"" de 37 etapas (SP 2A)";;Grundfos DK;;;;;;76,25;U$S;REPUESTOS;;
;96039;"Eje para motor de 4"" de 39 etapas (SP 3A)";;Grundfos DK;;;;;;87,5;U$S;REPUESTOS;;
;96045;"Eje para motor de 4"" de 45 etapas (SP 3A)";;Grundfos DK;;;;;;90;U$S;REPUESTOS;;
;96055;"Eje para motor de 4"" de 55 etapas (SP 2A)";;Grundfos DK;;;;;;90;U$S;REPUESTOS;;
;96057;"Eje para motor de 4"" de 57 etapas (SP 1A)";;Grundfos DK;;;;;;92,5;U$S;REPUESTOS;;
;96060;"Eje para motor de 4"" de 60 etapas (SP 3A)";;Grundfos DK;;;;;;100;U$S;REPUESTOS;;
;96065;"Eje para motor de 4"" de 65 etapas (SP 2A)";;Grundfos DK;;;;;;96,25;U$S;REPUESTOS;;
;96075;"Eje para motor de 4"" de 75 etapas (SP 2A)";;Grundfos DK;;;;;;108,75;U$S;REPUESTOS;;
;96090;"Eje para motor de 4"" de 90 etapas (SP 2A)";;Grundfos DK;;;;;;131,25;U$S;REPUESTOS;;
;105050;Impulsor (SP 3A) *;*Eje estriado;Grundfos DK;;;;;;7,5;U$S;REPUESTOS;;
;105059;Kit de mantenimiento de 31-39 etapas (SP 1A, 2A, 3A, 5A);;Grundfos DK;;;;;;143,75;U$S;REPUESTOS;;
;105072;Impulsor (SP 3A);;Grundfos DK;;;;;;18,75;U$S;REPUESTOS;;
;105543;Kit de mantenimiento de -5 etapas (SP 3A, 5A);;Grundfos DK;;;;;;101,25;U$S;REPUESTOS;;
;105544;Kit de mantenimiento de 6-10 etapas (SP 3A, 5A);;Grundfos DK;;;;;;112,5;U$S;REPUESTOS;;
;105546;Kit de mantenimiento de 16-24 etapas (SP 3A, 5A);;Grundfos DK;;;;;;130;U$S;REPUESTOS;;
;105547;Kit de mantenimiento de 25-30 etapas (SP 3A, 5A);;Grundfos DK;;;;;;133,75;U$S;REPUESTOS;;
;106075;Eje de 75 etapas (SP 5 A );;Grundfos DK;;;;;;242,5;U$S;REPUESTOS;;
;106085;Eje de 85 etapas (SP 5 A );;Grundfos DK;;;;;;250;U$S;REPUESTOS;;
;110027;Cono de 5-50 etapas (SP 8 A );;Grundfos DK;;;;;;6,25;U$S;REPUESTOS;;
;110028;Tuerca del cono de 5-50 etapas (SP 8 A );;Grundfos DK;;;;;;5;U$S;REPUESTOS;;
;110073;Tuerca del cono de 58-110 etapas (SP 8A, 11A, 14A);;Grundfos DK;;;;;;5;U$S;REPUESTOS;;
;115074;Impulsor de 58-110 etapas (SP 8A);;Grundfos DK;;;;;;18,75;U$S;REPUESTOS;;
;115105;Cámara de 58-110 etapas (SP 8A);;Grundfos DK;;;;;;27,5;U$S;REPUESTOS;;
;115106;Cámara de 5-50 etapas (SP 8A);;Grundfos DK;;;;;;25;U$S;REPUESTOS;;
;115134;;;Grundfos DK;;;;;;;U$S;REPUESTOS;;
;116058;"Eje para motor de 6"" de 58 etapas (SP 8A)";;Grundfos DK;;;;;;297,5;U$S;REPUESTOS;;
;116066;"Eje para motor de 6"" de 66 etapas (SP 8A)";;Grundfos DK;;;;;;315;U$S;REPUESTOS;;
;116073;"Eje para motor de 6"" de 73 etapas (SP 8A)";;Grundfos DK;;;;;;332,5;U$S;REPUESTOS;;
116082;;"Eje para motor de 6"" de 82 etapas (SP 8A)";;Grundfos DK;;;;;;342,5;U$S;REPUESTOS;;
116091;;"Eje para motor de 6"" de 91 etapas (SP 8A)";;Grundfos DK;;;;;;353,75;U$S;REPUESTOS;;
116092;;"Eje para motor de 6"" de 100 etapas (SP 8A)";;Grundfos DK;;;;;;367,5;U$S;REPUESTOS;;
116093;;"Eje para motor de 6"" de 110 etapas (SP 8A)";;Grundfos DK;;;;;;378,75;U$S;REPUESTOS;;
116526;;"Eje para motor de 6"" de 52 etapas (SP 5 A)";;Grundfos DK;;;;;;172,5;U$S;REPUESTOS;;
116530;;"Eje para motor de 6"" de 30 etapas (SP 8A)";;Grundfos DK;;;;;;227,5;U$S;REPUESTOS;;
116531;;"Eje para motor de 6"" de 62 etapas (SP 5A)";;Grundfos DK;;;;;;202,5;U$S;REPUESTOS;;
116537;;"Eje para motor de 6"" de 37 etapas (SP 8A)";;Grundfos DK;;;;;;237,5;U$S;REPUESTOS;;
116544;;"Eje para motor de 6"" de 44 etapas (SP 8A)";;Grundfos DK;;;;;;247,5;U$S;REPUESTOS;;
116550;;"Eje para motor de 6"" de 50 etapas (SP 8A)";;Grundfos DK;;;;;;256,25;U$S;REPUESTOS;;
116605;;"Eje para motor de 6"" de 5 etapas (SP 8A)";;Grundfos DK;;;;;;62,5;U$S;REPUESTOS;;
116607;;"Eje para motor de 6"" de 7 etapas (SP 8A)";;Grundfos DK;;;;;;61,25;U$S;REPUESTOS;;
116610;;"Eje para motor de 6"" de 10 etapas (SP 8A)";;Grundfos DK;;;;;;70;U$S;REPUESTOS;;
116612;;"Eje para motor de 6"" de 12 etapas (SP 8A)";;Grundfos DK;;;;;;73,75;U$S;REPUESTOS;;
116615;;"Eje para motor de 6"" de 15 etapas (SP 8A)";;Grundfos DK;;;;;;78,75;U$S;REPUESTOS;;
116618;;"Eje para motor de 6"" de 18-36 etapas (SP 1A, 3A, 8A)";;Grundfos DK;;;;;;82,5;U$S;REPUESTOS;;
116619;;"Eje para motor de 6"" de 38 etapas (SP 5 A)";;Grundfos DK;;;;;;86,25;U$S;REPUESTOS;;
116620;;"Eje para motor de 6"" de 40 etapas (SP 2 A)";;Grundfos DK;;;;;;76,25;U$S;REPUESTOS;;
116621;;"Eje para motor de 6"" de 21-42 etapas (SP 1A, 3A, 5A, 8A)";;Grundfos DK;;;;;;76,25;U$S;REPUESTOS;;
116622;;"Eje para motor de 6"" de 44 etapas (SP 5 A)";;Grundfos DK;;;;;;72,5;U$S;REPUESTOS;;
116623;;"Eje para motor de 6"" de 46 etapas (SP 2 A)";;Grundfos DK;;;;;;80;U$S;REPUESTOS;;
116625;;"Eje para motor de 6"" de 25-50 etapas (SP 1A, 3A, 8A)";;Grundfos DK;;;;;;83,75;U$S;REPUESTOS;;
116626;;"Eje para motor de 6"" de 52 etapas (SP 3A, 5A)";;Grundfos DK;;;;;;87,5;U$S;REPUESTOS;;
116630;;"Eje para motor de 6"" de 30-60 etapas (SP 5A, 8A)";;Grundfos DK;;;;;;91,25;U$S;REPUESTOS;;
116637;;"Eje para motor de 6"" de 37 etapas (SP 8A)";;Grundfos DK;;;;;;111,25;U$S;REPUESTOS;;
116644;;"Eje para motor de 6"" de 44 etapas (SP 8A)";;Grundfos DK;;;;;;121,25;U$S;REPUESTOS;;
116650;;"Eje para motor de 6"" de 50 etapas (SP 8A)";;Grundfos DK;;;;;;130;U$S;REPUESTOS;;
120119;;Tuerca del cono (SP 17);;Grundfos DK;;;;;;5;U$S;REPUESTOS;;
120667;;Cono (SP 17);;Grundfos DK;;;;;;6,25;U$S;REPUESTOS;;
122508;;"Eje para motor de 6"" de 8 etapas (SP 17)";;Grundfos DK;;;;;;121,25;U$S;REPUESTOS;;
122509;;"Eje para motor de 6"" de 9 etapas (SP 17)";;Grundfos DK;;;;;;125;U$S;REPUESTOS;;
122510;;"Eje para motor de 6"" de 10 etapas (SP 17)";;Grundfos DK;;;;;;130;U$S;REPUESTOS;;
122511;;"Eje para motor de 6"" de 11 etapas (SP 17)";;Grundfos DK;;;;;;133,75;U$S;REPUESTOS;;
122512;;"Eje para motor de 6"" de 12 etapas (SP 17)";;Grundfos DK;;;;;;138,75;U$S;REPUESTOS;;
122513;;"Eje para motor de 6"" de 13 etapas (SP 17)";;Grundfos DK;;;;;;142,5;U$S;REPUESTOS;;
122514;;"Eje para motor de 6"" de 14 etapas (SP 17)";;Grundfos DK;;;;;;147,5;U$S;REPUESTOS;;
122515;;"Eje para motor de 6"" de 15 etapas (SP 17)";;Grundfos DK;;;;;;152,5;U$S;REPUESTOS;;
122516;;"Eje para motor de 6"" de 16 etapas (SP 17)";;Grundfos DK;;;;;;156,25;U$S;REPUESTOS;;
122517;;"Eje para motor de 6"" de 17 etapas (SP 17)";;Grundfos DK;;;;;;161,25;U$S;REPUESTOS;;
122518;;"Eje para motor de 6"" de 18 etapas (SP 17)";;Grundfos DK;;;;;;165;U$S;REPUESTOS;;
122519;;"Eje para motor de 6"" de 19 etapas (SP 17)";;Grundfos DK;;;;;;170;U$S;REPUESTOS;;
122520;;"Eje para motor de 6"" de 20 etapas (SP 17)";;Grundfos DK;;;;;;175;U$S;REPUESTOS;;
122521;;"Eje para motor de 6"" de 21 etapas (SP 17)";;Grundfos DK;;;;;;178,75;U$S;REPUESTOS;;
122522;;"Eje para motor de 6"" de 22 etapas (SP 17)";;Grundfos DK;;;;;;183,75;U$S;REPUESTOS;;
122523;;"Eje para motor de 6"" de 23 etapas (SP 17)";;Grundfos DK;;;;;;187,5;U$S;REPUESTOS;;
122524;;"Eje para motor de 6"" de 24 etapas (SP 17)";;Grundfos DK;;;;;;192,5;U$S;REPUESTOS;;
122525;;"Eje para motor de 6"" de 25 etapas (SP 17)";;Grundfos DK;;;;;;197,5;U$S;REPUESTOS;;
122526;;"Eje para motor de 6"" de 26 etapas (SP 17)";;Grundfos DK;;;;;;201,25;U$S;REPUESTOS;;
122527;;"Eje para motor de 6"" de 27 etapas (SP 17)";;Grundfos DK;;;;;;206,25;U$S;REPUESTOS;;
122528;;"Eje para motor de 6"" de 28 etapas (SP 17)";;Grundfos DK;;;;;;210;U$S;REPUESTOS;;
122529;;"Eje para motor de 6"" de 29 etapas (SP 17)";;Grundfos DK;;;;;;215;U$S;REPUESTOS;;
122530;;"Eje para motor de 6"" de 30 etapas (SP 17)";;Grundfos DK;;;;;;218,75;U$S;REPUESTOS;;
122531;;"Eje para motor de 6"" de 31 etapas (SP 17)";;Grundfos DK;;;;;;223,75;U$S;REPUESTOS;;
122532;;"Eje para motor de 6"" de 32 etapas (SP 17)";;Grundfos DK;;;;;;228,75;U$S;REPUESTOS;;
122533;;"Eje para motor de 6"" de 33 etapas (SP 17)";;Grundfos DK;;;;;;232,5;U$S;REPUESTOS;;
125100;;Cámara (SP 17);;Grundfos DK;;;;;;98,75;U$S;REPUESTOS;;
125101;;Cámara superior de 1-24 etapas (SP 17);;Grundfos DK;;;;;;160;U$S;REPUESTOS;;
125108;;Impulsor (SP 17);;Grundfos DK;;;;;;43,75;U$S;REPUESTOS;;
125117;;Cámara superior de 43-48) etapas (SP 17);;Grundfos DK;;;;;;152,5;U$S;REPUESTOS;;
126734;;"Eje para motor de 6"" de 34 etapas (SP 17)";;Grundfos DK;;;;;;336,25;U$S;REPUESTOS;;
126735;;"Eje para motor de 6"" de 35 etapas (SP 17)";;Grundfos DK;;;;;;340;U$S;REPUESTOS;;
126736;;"Eje para motor de 6"" de 36 etapas (SP 17)";;Grundfos DK;;;;;;345;U$S;REPUESTOS;;
126737;;"Eje para motor de 6"" de 37 etapas (SP 17)";;Grundfos DK;;;;;;350;U$S;REPUESTOS;;
126738;;"Eje para motor de 6"" de 38 etapas (SP 17)";;Grundfos DK;;;;;;355;U$S;REPUESTOS;;
126739;;"Eje para motor de 6"" de 39 etapas (SP 17)";;Grundfos DK;;;;;;360;U$S;REPUESTOS;;
126740;;"Eje para motor de 6"" de 40 etapas (SP 17)";;Grundfos DK;;;;;;365;U$S;REPUESTOS;;
127005;;"Eje para motor de 4"" de 5 etapas (SP 17)";;Grundfos DK;;;;;;85;U$S;REPUESTOS;;
127006;;"Eje para motor de 4"" de 6 etapas (SP 17)";;Grundfos DK;;;;;;90;U$S;REPUESTOS;;
127007;;"Eje para motor de 4"" de 7 etapas (SP 17)";;Grundfos DK;;;;;;96,25;U$S;REPUESTOS;;
127008;;"Eje para motor de 4"" de 8 etapas (SP 17)";;Grundfos DK;;;;;;101,25;U$S;REPUESTOS;;
127009;;"Eje para motor de 4"" de 9 etapas (SP 17)";;Grundfos DK;;;;;;106,25;U$S;REPUESTOS;;
127010;;"Eje para motor de 4"" de 10 etapas (SP 17)";;Grundfos DK;;;;;;111,25;U$S;REPUESTOS;;
127011;;"Eje para motor de 4"" de 11 etapas (SP 17)";;Grundfos DK;;;;;;117,5;U$S;REPUESTOS;;
QA127012;;"Eje para motor de 4"" de 12 etapas (SP 17)";;Grundfos DK;;;;;;123,75;;REPUESTOS;;
127013;;"Eje para motor de 4"" de 13 etapas (SP 17)";;Grundfos DK;;;;;;127,5;U$S;REPUESTOS;;
127043;;"Eje para motor de 6"" de 43 etapas (SP 17)";;Grundfos DK;;;;;;388,75;U$S;REPUESTOS;;
127045;;"Eje para motor de 6"" de 45 etapas (SP 17)";;Grundfos DK;;;;;;398,75;U$S;REPUESTOS;;
127048;;"Eje para motor de 6"" de 48 etapas (SP 17)";;Grundfos DK;;;;;;412,5;U$S;REPUESTOS;;
130022;;Clapeta de válvula (SP 46, 60);;Grundfos DK;;;;;;6,25;U$S;REPUESTOS;;
135001;;"Interconector de aspiración para motor de 4"" (SP 30, 46, 60)";;Grundfos DK;;;;;;150;U$S;REPUESTOS;;
135007;;"Alojamiento de válvula Rp de 3"" (SP 46, 60)";;Grundfos DK;;;;;;161,25;U$S;REPUESTOS;;
135014;;"Interconector de aspiración DOL motor de 6"" (SP 30, 46, 60)";;Grundfos DK;;;;;;205;U$S;REPUESTOS;;
135016;;"Interconector de aspiración Y/D motor de 6"" (SP 30, 46, 60)";;Grundfos DK;;;;;;286,25;U$S;REPUESTOS;;
135029;;"Filtro para motor de 4"" (SP 30)";;Grundfos DK;;;;;;35;U$S;REPUESTOS;;
135030;;"Filtro para motor de 6""/8"" (SP 30)";;Grundfos DK;;;;;;22,5;U$S;REPUESTOS;;
135101;;Cámara (SP 30);;Grundfos DK;;;;;;121,25;U$S;REPUESTOS;;
135102;;Cámara superior de 2-20 etapas (SP 30);;Grundfos DK;;;;;;160;U$S;REPUESTOS;;
135109;;Impulsor (SP 30);;Grundfos DK;;;;;;76,25;U$S;REPUESTOS;;
135115;;Cámara superior de 39-49 etapas (SP 30);;Grundfos DK;;;;;;155;U$S;REPUESTOS;;
135631;;"Filtro para motor de 6"" (SP 46, 60) *";;;;;;;;47,5;;;;
140328;;Cono (SP 30, 46, 60);;Grundfos DK;;;;;;5;U$S;REPUESTOS;;
